0x00000000: addi x6, x0, -2:
zero, 0, 0x00000000
ra, 1, 0x000001d0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000001fc
0x000001fc: jal x1, 384:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000037c
0x0000037c: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000237c
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000037c
0x00000380: addi x10, x10, -884:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000380
0x00000384: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000384
0x00000388: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000388
0x0000038c: add x10, x0, x11:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000d
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000038c
0x00000390: addi x17, x0, 1:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000d
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000390
0x00000394: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000d
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000394
0x00000398: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002398
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000398
0x0000039c: addi x10, x10, -906:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000039c
0x000003a0: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a0
0x000003a4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a4
0x000003a8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023a8
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a8
0x000003ac: addi x10, x10, -930:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003ac
0x000003b0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003b0
0x000003b4: jalr x0, x1, 0:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000200
0x00000200: auipc x5, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002200
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000200
0x00000204: addi x5, x5, -512:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000204
0x00000208: lui x6, 4211015680:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfaff0000
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000208
0x0000020c: addi x6, x6, -16:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafefff0
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000020c
0x00000210: sw x6, 0(x5):
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafefff0
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000210
0x00000214: lui x6, 4211011584:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef000
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000214
0x00000218: addi x6, x6, 496:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0xfafef1fa
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000218
0x0000021c: addi x7, x0, 241:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000021c
0x00000220: sb x7, 1(x5):
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafef1fa
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000220
0x00000224: lw x28, 0(x5):
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000d
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000224
0x00000228: addi x11, x0, 14:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000228
0x0000022c: beq x6, x28, 12:
zero, 0, 0x00000000
ra, 1, 0x00000200
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000230
0x00000230: jal x1, 392:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003b8
0x000003b8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023b8
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
